y_true,y_pred
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,10
1,13
1,1
1,1
1,1
1,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,8
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,7
1,1
1,1
1,13
1,1
1,1
1,1
1,7
1,1
1,1
1,1
1,1
1,17
1,15
1,1
1,1
1,1
1,1
1,17
1,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,14
1,1
1,1
1,1
1,1
1,7
1,1
1,1
1,1
1,14
1,1
1,1
1,17
1,1
1,1
1,14
1,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,4
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,23
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,1
1,14
1,1
1,1
1,1
1,1
1,15
1,1
1,1
1,1
1,17
1,15
1,17
1,1
1,1
1,1
1,1
1,1
1,20
1,1
1,1
1,1
1,1
1,8
1,1
1,1
1,1
1,7
1,1
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,7
1,1
1,1
1,1
1,1
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,5
1,1
1,1
1,1
1,1
1,1
1,18
1,1
1,1
1,1
1,1
1,1
1,9
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,13
1,1
1,1
1,1
1,1
1,8
1,1
1,1
1,1
1,1
1,7
1,1
1,1
1,14
1,2
1,1
1,1
1,18
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,8
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,8
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,7
1,1
1,1
1,1
1,1
1,4
1,1
1,1
1,1
1,17
1,23
1,26
1,17
1,1
1,15
1,1
1,1
1,1
1,1
1,21
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,5
1,26
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,13
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,15
1,1
1,1
1,1
1,1
1,1
1,15
1,4
1,1
1,14
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,15
1,1
1,1
1,17
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,26
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,14
1,1
1,1
1,1
1,1
1,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,8
2,18
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,5
2,18
2,2
2,2
2,2
2,2
2,15
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,3
2,2
2,19
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,1
2,2
2,2
2,2
2,18
2,1
2,1
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,8
2,2
2,2
2,5
2,2
2,2
2,2
2,2
2,2
2,2
2,19
2,2
2,2
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,17
2,2
2,8
2,2
2,2
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,8
2,2
2,11
2,2
2,2
2,2
2,2
2,18
2,2
2,8
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,12
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,12
2,9
2,2
2,2
2,1
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,13
2,2
2,1
2,2
2,8
2,4
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,17
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,17
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,18
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,17
2,2
2,2
2,7
2,2
2,2
2,2
2,12
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,12
2,1
2,2
2,2
2,2
2,2
2,8
2,2
2,9
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,5
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,6
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,26
2,2
2,2
2,2
2,7
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,11
2,2
2,2
2,2
2,26
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,8
2,2
2,2
2,15
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,1
2,8
2,2
2,2
2,7
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,8
2,2
2,2
2,19
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,4
2,2
2,2
2,1
2,2
2,2
2,2
2,8
2,18
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,7
2,8
2,2
2,2
2,2
2,2
3,3
3,3
3,1
3,3
3,3
3,3
3,3
3,7
3,3
3,3
3,3
3,3
3,7
3,9
3,3
3,3
3,3
3,3
3,14
3,3
3,3
3,3
3,3
3,3
3,12
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,9
3,3
3,5
3,3
3,19
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,1
3,3
3,3
3,3
3,5
3,3
3,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,6
3,3
3,3
3,3
3,3
3,3
3,17
3,3
3,3
3,3
3,15
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,7
3,3
3,3
3,18
3,5
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,12
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,15
3,3
3,3
3,3
3,5
3,3
3,5
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,19
3,3
3,3
3,3
3,3
3,3
3,17
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,15
3,3
3,15
3,3
3,3
3,5
3,3
3,5
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,12
3,5
3,3
3,3
3,3
3,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,15
3,7
3,7
3,3
3,15
3,3
3,3
3,3
3,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,1
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,15
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,7
3,5
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,15
3,3
3,3
3,3
3,3
3,3
3,15
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,7
3,3
3,7
3,3
3,7
3,3
3,5
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,7
3,3
3,3
3,3
3,3
3,3
3,3
4,4
4,2
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,2
4,4
4,4
4,15
4,4
4,4
4,4
4,4
4,4
4,4
4,14
4,4
4,4
4,4
4,15
4,8
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,14
4,4
4,10
4,10
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,8
4,4
4,4
4,4
4,4
4,4
4,1
4,4
4,4
4,4
4,4
4,4
4,4
4,9
4,4
4,4
4,4
4,4
4,4
4,20
4,4
4,4
4,4
4,4
4,4
4,4
4,15
4,15
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,16
4,4
4,4
4,4
4,9
4,4
4,10
4,4
4,26
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,10
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,15
4,4
4,4
4,4
4,1
4,4
4,4
4,15
4,4
4,4
4,10
4,1
4,4
4,4
4,4
4,4
4,2
4,4
4,2
4,4
4,4
4,4
4,20
4,15
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,15
4,4
4,4
4,4
4,12
4,4
4,4
4,4
4,4
4,4
4,4
4,15
4,15
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,1
4,15
4,4
4,4
4,4
4,4
4,4
4,15
4,4
4,4
4,4
4,4
4,4
4,2
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,10
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,9
4,4
4,4
4,10
4,26
4,4
4,10
4,4
4,9
4,4
4,4
4,4
4,4
4,15
4,8
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,14
4,4
4,4
4,10
4,4
4,4
4,1
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,14
4,4
4,4
4,4
4,2
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,2
4,15
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,10
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,15
4,4
4,4
4,4
4,4
4,4
4,2
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,20
4,4
4,4
4,4
4,4
4,10
4,4
4,15
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,15
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,16
4,4
4,10
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,7
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,7
5,5
5,5
5,7
