y_true,y_pred
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,26
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,2
5,3
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,2
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,1
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,3
5,5
5,7
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,6
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,3
5,6
5,3
5,3
5,5
5,5
5,5
5,18
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,15
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,6
5,5
5,5
5,3
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,18
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,1
5,5
5,5
5,5
5,5
5,15
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,1
5,6
5,6
5,18
5,7
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,2
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,1
5,5
5,5
5,5
5,5
5,5
5,15
5,7
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,7
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,2
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,26
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,18
6,17
6,6
6,26
6,6
6,7
6,6
6,6
6,16
6,16
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,19
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,3
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,16
6,6
6,16
6,16
6,6
6,6
6,17
6,6
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,6
6,6
6,7
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,7
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,16
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,16
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,19
6,6
6,6
6,6
6,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,3
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,6
6,6
6,6
6,12
6,6
6,6
6,6
6,6
6,2
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,19
6,6
6,6
6,6
6,7
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,5
6,6
6,6
6,6
6,1
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,18
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,26
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,12
6,6
6,6
6,6
6,6
6,6
6,5
6,6
6,10
6,1
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,3
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,18
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,3
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,6
6,6
6,9
6,6
6,6
6,19
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,11
6,6
6,6
6,6
6,8
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,20
6,6
6,6
6,6
6,20
6,6
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,18
7,17
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,2
7,17
7,7
7,7
7,7
7,7
7,17
7,7
7,7
7,7
7,7
7,17
7,17
7,7
7,7
7,6
7,7
7,17
7,7
7,7
7,3
7,17
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,7
7,1
7,17
7,7
7,7
7,7
7,1
7,7
7,7
7,17
7,17
7,7
7,7
7,10
7,7
7,7
7,7
7,7
7,17
7,7
7,7
7,1
7,17
7,7
7,26
7,3
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,4
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,17
7,7
7,17
7,7
7,7
7,17
7,7
7,7
7,7
7,9
7,17
7,7
7,7
7,7
7,7
7,3
7,7
7,7
7,7
7,7
7,7
7,17
7,7
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,19
7,17
7,7
7,7
7,7
7,9
7,7
7,7
7,2
7,7
7,7
7,17
7,7
7,2
7,17
7,2
7,1
7,7
7,7
7,17
7,17
7,7
7,20
7,7
7,7
7,7
7,7
7,7
7,17
7,5
7,7
7,7
7,7
7,7
7,7
7,9
7,7
7,7
7,7
7,17
7,7
7,7
7,17
7,26
7,17
7,3
7,7
7,17
7,5
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,17
7,7
7,17
7,17
7,2
7,7
7,7
7,7
7,7
7,7
7,2
7,19
7,25
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,7
7,18
7,17
7,7
7,3
7,17
7,7
7,17
7,7
7,20
7,17
7,7
7,7
7,25
7,1
7,7
7,17
7,7
7,19
7,1
7,7
7,7
7,7
7,7
7,7
7,7
7,18
7,7
7,7
7,17
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,3
7,3
7,7
7,7
7,7
7,7
7,7
7,6
7,7
7,7
7,7
7,17
7,8
7,17
7,7
7,7
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,3
7,17
7,19
7,7
7,7
7,7
7,7
7,7
7,17
7,7
7,7
7,7
7,5
7,7
7,17
7,7
7,7
7,7
7,1
7,2
7,17
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,3
7,10
7,7
7,7
7,3
7,19
7,7
7,7
7,7
7,7
7,14
7,7
7,7
7,17
7,7
7,17
7,7
7,7
7,19
7,7
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,17
7,2
7,3
7,17
7,17
7,1
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,17
7,5
7,2
7,7
7,7
7,17
7,7
7,7
7,7
7,7
7,5
7,2
7,7
7,7
7,7
7,17
7,7
7,17
7,22
7,7
7,7
7,7
7,7
7,7
7,7
7,17
7,3
7,7
7,7
7,7
7,7
7,20
7,7
7,25
7,17
7,17
7,7
7,7
7,7
7,17
7,7
7,7
7,3
7,7
7,7
7,7
7,7
7,7
7,1
7,17
7,7
7,19
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,5
7,17
7,7
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,17
7,7
7,6
7,7
7,1
7,7
7,7
7,7
7,7
7,17
7,17
7,17
7,17
7,15
7,7
7,7
7,17
7,7
7,7
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,17
7,7
7,7
7,7
7,7
7,7
7,7
7,3
7,7
7,7
7,1
7,7
7,17
7,25
7,7
7,7
7,7
7,7
7,2
7,1
7,7
7,7
7,25
7,7
7,7
7,14
7,3
7,7
7,7
7,7
7,3
7,17
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,17
7,7
7,7
7,7
7,19
7,7
7,3
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,21
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,5
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,4
8,8
8,8
8,8
8,8
8,8
8,13
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,23
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,12
8,20
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,4
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,25
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,25
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,1
8,8
8,14
8,8
8,8
8,8
8,8
8,8
8,17
8,8
8,8
8,8
8,14
8,20
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,6
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,20
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,20
8,8
8,8
8,8
8,8
8,2
8,12
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,25
8,8
8,8
8,14
8,8
8,8
8,8
8,8
8,8
8,2
8,13
8,8
8,2
8,8
8,8
8,8
8,14
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,20
8,8
8,8
8,8
8,8
8,8
8,9
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,14
8,8
8,14
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,12
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,2
8,8
8,2
8,12
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,12
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
