y_true,y_pred
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,8
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,22
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,4
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,9
15,15
15,15
15,15
15,15
15,15
15,4
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,4
15,15
15,1
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,4
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,4
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,2
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,8
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,18
16,16
16,16
16,20
16,16
16,16
16,25
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,4
16,16
16,16
16,16
16,16
16,5
16,16
16,16
16,4
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,15
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,9
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,4
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,15
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,18
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,3
16,16
16,5
16,16
16,16
16,16
16,4
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,9
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,4
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,15
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,6
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,17
16,16
16,16
16,16
16,6
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,6
16,16
16,16
16,16
16,16
16,16
16,25
16,16
16,16
16,1
16,5
16,6
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,2
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,4
16,16
16,6
16,16
16,16
16,16
16,16
16,16
16,9
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,3
16,16
16,15
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,1
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,8
16,16
16,16
16,16
16,16
16,6
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,26
16,16
16,16
16,18
16,16
16,16
16,20
16,16
16,16
16,16
16,16
16,6
16,16
16,4
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,15
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,18
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,4
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,12
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,25
16,16
16,16
16,16
16,18
16,16
16,16
16,16
16,16
16,16
16,16
17,7
17,17
17,7
17,17
17,17
17,17
17,14
17,7
17,17
17,17
17,7
17,17
17,17
17,17
17,17
17,7
17,16
17,17
17,7
17,1
17,17
17,17
17,17
17,15
17,17
17,1
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,17
17,7
17,17
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,2
17,1
17,17
17,17
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,15
17,1
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,17
17,17
17,17
17,17
17,20
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,15
17,16
17,17
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,7
17,2
17,17
17,5
17,17
17,20
17,17
17,5
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,16
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,7
17,17
17,17
17,2
17,7
17,17
17,17
17,17
17,9
17,17
17,17
17,7
17,1
17,17
17,1
17,7
17,1
17,17
17,17
17,7
17,17
17,17
17,18
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,15
17,17
17,17
17,17
17,14
17,17
17,17
17,17
17,17
17,1
17,17
17,17
17,15
17,17
17,17
17,16
17,7
17,17
17,17
17,1
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,9
17,17
17,17
17,17
17,17
17,7
17,1
17,17
17,17
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,7
17,17
17,17
17,17
17,1
17,17
17,17
17,17
17,17
17,17
17,7
17,17
17,1
17,17
17,17
17,19
17,17
17,15
17,17
17,17
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,17
17,17
17,17
17,7
17,2
17,17
17,17
17,7
17,17
17,7
17,17
17,17
17,17
17,1
17,17
17,7
17,17
17,17
17,15
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,7
17,17
17,17
17,17
17,17
17,9
17,17
17,1
17,17
17,17
17,17
17,7
17,7
17,7
17,17
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,7
17,1
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,7
17,1
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,17
17,1
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,25
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,17
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,17
17,7
17,17
17,1
17,17
17,7
17,12
17,17
17,7
17,17
17,17
17,7
17,25
17,17
17,17
17,17
17,15
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,20
17,17
17,17
17,17
17,1
17,7
17,17
17,7
17,17
17,17
17,1
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,2
17,17
17,17
17,17
17,9
17,17
17,17
17,15
17,2
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,9
17,17
17,17
17,17
17,17
17,17
17,17
17,14
17,17
17,17
17,17
17,17
17,17
17,9
17,17
17,17
17,17
17,17
17,17
17,7
17,17
17,17
17,1
17,17
17,17
17,17
17,17
17,16
17,17
17,17
17,17
17,17
17,17
17,17
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,17
17,17
17,17
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,11
18,17
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,11
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,6
18,3
18,18
18,18
18,18
18,18
18,14
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,3
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,5
18,18
18,5
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,8
18,18
18,18
18,17
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,16
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,20
18,14
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,16
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,11
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,5
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,16
18,18
18,18
18,18
18,18
18,16
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,2
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,2
18,18
18,18
18,18
18,18
18,1
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,25
18,18
18,20
18,18
18,18
18,18
18,18
18,11
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,25
18,24
18,18
18,18
18,18
18,18
18,18
18,18
18,5
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,3
18,18
18,18
18,1
18,18
18,6
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,2
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,6
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,25
18,18
18,11
18,18
18,18
18,22
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,6
18,18
18,18
18,18
18,20
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,25
18,18
18,18
18,18
18,18
18,18
18,18
18,5
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,16
18,1
18,20
18,18
18,18
18,6
18,17
18,18
18,18
18,18
18,18
18,18
18,3
18,18
18,10
18,18
18,18
18,18
18,8
18,18
18,6
18,14
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,20
18,18
18,18
18,18
18,18
18,18
18,3
18,20
18,18
18,18
18,18
18,18
18,18
18,16
18,2
18,18
18,18
18,18
18,18
18,5
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,1
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,16
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,11
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,20
18,18
18,18
18,18
18,18
18,18
18,18
18,16
18,18
18,18
18,3
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,8
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,14
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,5
18,18
18,18
18,18
18,18
18,18
18,18
18,18
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,7
19,19
19,19
19,19
19,6
19,19
19,19
19,19
19,10
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,6
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,2
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,10
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,1
19,19
19,19
19,19
19,7
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,6
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,7
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,10
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,6
19,19
19,19
19,19
19,19
19,10
19,7
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,6
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,7
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,10
19,19
19,19
19,10
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,2
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,10
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,2
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,7
19,19
19,19
19,19
19,7
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,7
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,6
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,2
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,6
19,19
19,7
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,10
19,19
19,19
19,19
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,7
20,20
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,6
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,4
20,26
20,6
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,12
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,9
20,20
20,20
20,7
20,6
20,20
20,26
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,9
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,18
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,5
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,24
20,20
20,20
20,20
20,20
20,26
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,6
20,12
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,12
20,20
20,20
20,5
20,20
20,20
20,20
20,20
20,6
20,20
20,18
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,14
20,2
20,20
20,20
20,20
20,12
20,20
20,20
20,25
20,20
20,20
20,20
20,8
20,20
20,20
20,6
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,6
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,18
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,1
20,20
20,23
20,20
20,20
20,20
20,20
20,6
20,20
20,20
20,6
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,4
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,11
20,20
20,20
20,6
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,9
20,20
20,20
20,6
20,20
20,6
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,4
20,20
20,20
20,6
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,6
20,20
20,20
20,20
20,20
20,6
20,4
20,20
20,20
20,20
20,20
20,5
20,6
20,20
20,20
20,20
20,20
20,20
20,23
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,6
20,20
20,20
20,20
20,20
20,4
20,20
20,20
20,16
20,20
20,6
20,20
20,20
20,7
20,20
20,20
20,20
20,20
20,20
20,20
21,21
21,21
21,21
21,23
21,9
21,21
21,21
21,21
21,21
21,21
21,22
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,23
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,22
21,21
21,21
21,21
21,21
